index,Index,Number,Street Name,Details,Region,city,state,Address,Coordinates,Latitude,Longitude
46,21,417,Detroit Street,David Henning Cooper Shop,D,Ann Arbor,Michigan,"417 Detroit Street, Ann Arbor, Michigan","(42.284628, -83.7455853)",42.284628,-83.7455853
47,22,422,Detroit Street,Desderide Grocery Store,D,Ann Arbor,Michigan,"422 Detroit Street, Ann Arbor, Michigan","(42.2846194, -83.74505839999999)",42.2846194,-83.74505839999999
48,23,501,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan,"501 Detroit Street, Ann Arbor, Michigan","(42.2850688, -83.7453017)",42.2850688,-83.7453017
49,23,502,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan,"502 Detroit Street, Ann Arbor, Michigan","(42.2851139, -83.74460230000001)",42.2851139,-83.74460230000001
50,23,503,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan,"503 Detroit Street, Ann Arbor, Michigan","(42.2850688, -83.7453017)",42.2850688,-83.7453017
51,23,504,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan,"504 Detroit Street, Ann Arbor, Michigan","(42.2851264, -83.7445898)",42.2851264,-83.7445898
52,23,505,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan,"505 Detroit Street, Ann Arbor, Michigan","(42.2850688, -83.7453017)",42.2850688,-83.7453017
53,23,506,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan,"506 Detroit Street, Ann Arbor, Michigan","(42.2851388, -83.7445772)",42.2851388,-83.7445772
54,23,507,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan,"507 Detroit Street, Ann Arbor, Michigan","(42.2850688, -83.7453017)",42.2850688,-83.7453017
55,24,529,Detroit Street,John G. Miller Planing Mill,D,Ann Arbor,Michigan,"529 Detroit Street, Ann Arbor, Michigan","(42.2857148, -83.74460289999999)",42.2857148,-83.74460289999999
56,25,1500,Dexter Avenue,Eunice Baldwin House,W,Ann Arbor,Michigan,"1500 Dexter Avenue, Ann Arbor, Michigan","(42.2822941, -83.7658752)",42.2822941,-83.7658752
57,26,120,North Division Street,George and Emma Wahr House,D,Ann Arbor,Michigan,"120 North Division Street, Ann Arbor, Michigan","(42.2820078, -83.743467)",42.2820078,-83.743467
58,27,121,North Division Street,Moses Rogers House,D,Ann Arbor,Michigan,"121 North Division Street, Ann Arbor, Michigan","(42.28205699999999, -83.74407630000002)",42.28205699999999,-83.74407630000002
59,28,126,North Division Street,Judge Robert S. Wilson House (Wilson-Wahr House),D,Ann Arbor,Michigan,"126 North Division Street, Ann Arbor, Michigan","(42.2821641, -83.7434006)",42.2821641,-83.7434006
60,29,205,North Division Street,Alonzo Palmer House (Laubengayer-Ryan House),D,Ann Arbor,Michigan,"205 North Division Street, Ann Arbor, Michigan","(42.2824566, -83.74409659999999)",42.2824566,-83.74409659999999
61,30,208,North Division Street,Ebenezer Wells House (Wells-Babcock House),D,Ann Arbor,Michigan,"208 North Division Street, Ann Arbor, Michigan","(42.2825578, -83.7432809)",42.2825578,-83.7432809
62,31,218,North Division Street,John W. Maynard House,D,Ann Arbor,Michigan,"218 North Division Street, Ann Arbor, Michigan","(42.2828867, -83.7433403)",42.2828867,-83.7433403
63,32,303,North Division Street,Andrew DeForest House,D,Ann Arbor,Michigan,"303 North Division Street, Ann Arbor, Michigan","(42.2833094, -83.7440262)",42.2833094,-83.7440262
64,33,306,North Division Street,St. Andrew's Episcopal Church,D,Ann Arbor,Michigan,"306 North Division Street, Ann Arbor, Michigan","(42.2832893, -83.74314869999999)",42.2832893,-83.74314869999999
65,34,406,North Division Street,George Rinsey House,D,Ann Arbor,Michigan,"406 North Division Street, Ann Arbor, Michigan","(42.2842067, -83.74321270000002)",42.2842067,-83.74321270000002
66,35,505,North Division Street,Clark Girls School,D,Ann Arbor,Michigan,"505 North Division Street, Ann Arbor, Michigan","(42.2849945, -83.7439792)",42.2849945,-83.7439792
67,36,538,North Division Street,Henry Cornwell House,D,Ann Arbor,Michigan,"538 North Division Street, Ann Arbor, Michigan","(42.2860112, -83.74308479999999)",42.2860112,-83.74308479999999
68,37,303,South Division Street,Emanuel Mann House,D,Ann Arbor,Michigan,"303 South Division Street, Ann Arbor, Michigan","(42.2793166, -83.7437933)",42.2793166,-83.7437933
69,38,312,South Division Street,Henry DeWitt Bennett House (Kempf House),D,Ann Arbor,Michigan,"312 South Division Street, Ann Arbor, Michigan","(42.2789906, -83.74438649999999)",42.2789906,-83.74438649999999
70,39,320,South Division Street,A. L. Noble House and Carriage House,D,Ann Arbor,Michigan,"320 South Division Street, Ann Arbor, Michigan","(42.2787595, -83.7444572)",42.2787595,-83.7444572
71,39,321,South Division Street,A. L. Noble House and Carriage House,D,Ann Arbor,Michigan,"321 South Division Street, Ann Arbor, Michigan","(42.2786783, -83.7437817)",42.2786783,-83.7437817
72,39,322,South Division Street,A. L. Noble House and Carriage House,D,Ann Arbor,Michigan,"322 South Division Street, Ann Arbor, Michigan","(42.278703, -83.7449201)",42.278703,-83.7449201
73,40,409,South Division Street,"First Church of Christ, Scientist",D,Ann Arbor,Michigan,"409 South Division Street, Ann Arbor, Michigan","(42.2774533, -83.74392999999999)",42.2774533,-83.74392999999999
74,41,530,South Division Street,John George Koch House,D,Ann Arbor,Michigan,"530 South Division Street, Ann Arbor, Michigan","(42.2751281, -83.7445765)",42.2751281,-83.7445765
75,42,17,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"17 Elizabeth Street, Ann Arbor, Michigan","(42.2857168, -83.7417214)",42.2857168,-83.7417214
76,42,520,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"520 Elizabeth Street, Ann Arbor, Michigan","(42.2854112, -83.7414794)",42.2854112,-83.7414794
77,42,530,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"530 Elizabeth Street, Ann Arbor, Michigan","(42.2850737, -83.74145399999999)",42.2850737,-83.74145399999999
78,42,531,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"531 Elizabeth Street, Ann Arbor, Michigan","(42.2857562, -83.7419682)",42.2857562,-83.7419682
79,42,532,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"532 Elizabeth Street, Ann Arbor, Michigan","(42.2853505, -83.7417351)",42.2853505,-83.7417351
80,42,533,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"533 Elizabeth Street, Ann Arbor, Michigan","(42.285825, -83.7419676)",42.285825,-83.7419676
81,42,534,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"534 Elizabeth Street, Ann Arbor, Michigan","(42.2853505, -83.7417351)",42.2853505,-83.7417351
82,42,535,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"535 Elizabeth Street, Ann Arbor, Michigan","(42.2858781, -83.74196359999999)",42.2858781,-83.74196359999999
83,42,536,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"536 Elizabeth Street, Ann Arbor, Michigan","(42.2854467, -83.7414829)",42.2854467,-83.7414829
84,42,537,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"537 Elizabeth Street, Ann Arbor, Michigan","(42.2859318, -83.74195569999999)",42.2859318,-83.74195569999999
85,42,538,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"538 Elizabeth Street, Ann Arbor, Michigan","(42.285548, -83.74147909999999)",42.285548,-83.74147909999999
86,42,539,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"539 Elizabeth Street, Ann Arbor, Michigan","(42.2859877, -83.7419595)",42.2859877,-83.7419595
87,42,540,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan,"540 Elizabeth Street, Ann Arbor, Michigan","(42.2857363, -83.74141209999999)",42.2857363,-83.74141209999999
88,43,1111,Fair Oaks Parkway,James Petrie House,E,Ann Arbor,Michigan,"1111 Fair Oaks Parkway, Ann Arbor, Michigan","(42.2674098, -83.72367009999999)",42.2674098,-83.72367009999999
89,44,220,North Fifth Avenue,Jacob Vandawarker House,D,Ann Arbor,Michigan,"220 North Fifth Avenue, Ann Arbor, Michigan","(42.2830241, -83.7456692)",42.2830241,-83.7456692
90,45,301,North Fifth Avenue,Baumgardner's Barn,D,Ann Arbor,Michigan,"301 North Fifth Avenue, Ann Arbor, Michigan","(42.2833805, -83.7460898)",42.2833805,-83.7460898
91,46,716,North Fifth Avenue,John Adam Volz House,D,Ann Arbor,Michigan,"716 North Fifth Avenue, Ann Arbor, Michigan","(42.2870996, -83.74495979999999)",42.2870996,-83.74495979999999
92,47,724,North Fifth Avenue,Central Brewery,D,Ann Arbor,Michigan,"724 North Fifth Avenue, Ann Arbor, Michigan","(42.2873335, -83.74470889999999)",42.2873335,-83.74470889999999
93,48,415,South Fifth Avenue,Gaskell/Beakes House,D,Ann Arbor,Michigan,"415 South Fifth Avenue, Ann Arbor, Michigan","(42.2773387, -83.7458575)",42.2773387,-83.7458575
94,49,120,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"120 South First Street, Ann Arbor, Michigan","(42.2808743, -83.7512941)",42.2808743,-83.7512941
95,49,121,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"121 South First Street, Ann Arbor, Michigan","(42.281297, -83.75100169999999)",42.281297,-83.75100169999999
96,49,122,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"122 South First Street, Ann Arbor, Michigan","(42.2808755, -83.7510166)",42.2808755,-83.7510166
97,49,123,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"123 South First Street, Ann Arbor, Michigan","(42.2812784, -83.7510022)",42.2812784,-83.7510022
98,49,124,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"124 South First Street, Ann Arbor, Michigan","(42.2808751, -83.75127289999999)",42.2808751,-83.75127289999999
99,49,125,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"125 South First Street, Ann Arbor, Michigan","(42.28125989999999, -83.7510027)",42.28125989999999,-83.7510027
100,49,126,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"126 South First Street, Ann Arbor, Michigan","(42.2808678, -83.7512733)",42.2808678,-83.7512733
101,49,127,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"127 South First Street, Ann Arbor, Michigan","(42.2812413, -83.7510032)",42.2812413,-83.7510032
102,49,128,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"128 South First Street, Ann Arbor, Michigan","(42.28086039999999, -83.75127359999999)",42.28086039999999,-83.75127359999999
103,49,129,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"129 South First Street, Ann Arbor, Michigan","(42.28122279999999, -83.7510037)",42.28122279999999,-83.7510037
104,49,130,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan,"130 South First Street, Ann Arbor, Michigan","(42.280803, -83.7512636)",42.280803,-83.7512636
105,50,206,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"206 South First Street, Ann Arbor, Michigan","(42.2802433, -83.75141289999999)",42.2802433,-83.75141289999999
106,50,207,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"207 South First Street, Ann Arbor, Michigan","(42.2801593, -83.7507352)",42.2801593,-83.7507352
107,50,208,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"208 South First Street, Ann Arbor, Michigan","(42.2802523, -83.7513779)",42.2802523,-83.7513779
108,50,209,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"209 South First Street, Ann Arbor, Michigan","(42.2801465, -83.75073569999999)",42.2801465,-83.75073569999999
109,50,210,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"210 South First Street, Ann Arbor, Michigan","(42.2801311, -83.7513766)",42.2801311,-83.7513766
110,50,211,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"211 South First Street, Ann Arbor, Michigan","(42.2801337, -83.7507363)",42.2801337,-83.7507363
111,50,212,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"212 South First Street, Ann Arbor, Michigan","(42.2800462, -83.75134469999999)",42.2800462,-83.75134469999999
112,50,213,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"213 South First Street, Ann Arbor, Michigan","(42.2801208, -83.7507368)",42.2801208,-83.7507368
113,50,214,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"214 South First Street, Ann Arbor, Michigan","(42.2800073, -83.7513463)",42.2800073,-83.7513463
114,50,215,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"215 South First Street, Ann Arbor, Michigan","(42.280108, -83.7507374)",42.280108,-83.7507374
115,50,216,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"216 South First Street, Ann Arbor, Michigan","(42.2799685, -83.751348)",42.2799685,-83.751348
116,50,217,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"217 South First Street, Ann Arbor, Michigan","(42.2800952, -83.75073789999999)",42.2800952,-83.75073789999999
117,50,218,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"218 South First Street, Ann Arbor, Michigan","(42.2799228, -83.7510592)",42.2799228,-83.7510592
118,50,219,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"219 South First Street, Ann Arbor, Michigan","(42.2800823, -83.7507385)",42.2800823,-83.7507385
119,50,220,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"220 South First Street, Ann Arbor, Michigan","(42.2799228, -83.7510592)",42.2799228,-83.7510592
120,50,221,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"221 South First Street, Ann Arbor, Michigan","(42.2800695, -83.750739)",42.2800695,-83.750739
121,50,222,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan,"222 South First Street, Ann Arbor, Michigan","(42.2798852, -83.7513539)",42.2798852,-83.7513539
122,51,632,South First Street,Raab/Harlacher House,W,Ann Arbor,Michigan,"632 South First Street, Ann Arbor, Michigan","(42.2729758, -83.75130999999999)",42.2729758,-83.75130999999999
123,52,106,North Fourth Avenue,Land Title Building,D,Ann Arbor,Michigan,"106 North Fourth Avenue, Ann Arbor, Michigan","(42.2816945, -83.74694110000002)",42.2816945,-83.74694110000002
124,53,209,North Fourth Avenue,Kayser Block,D,Ann Arbor,Michigan,"209 North Fourth Avenue, Ann Arbor, Michigan","(42.2826946, -83.7474338)",42.2826946,-83.7474338
125,53,210,North Fourth Avenue,Kayser Block,D,Ann Arbor,Michigan,"210 North Fourth Avenue, Ann Arbor, Michigan","(42.2826985, -83.74692420000001)",42.2826985,-83.74692420000001
126,53,211,North Fourth Avenue,Kayser Block,D,Ann Arbor,Michigan,"211 North Fourth Avenue, Ann Arbor, Michigan","(42.2827459, -83.7474079)",42.2827459,-83.7474079
127,54,632,North Fourth Avenue,Bethel AME Church,D,Ann Arbor,Michigan,"632 North Fourth Avenue, Ann Arbor, Michigan","(42.286466, -83.7467025)",42.286466,-83.7467025
128,55,111,South Fourth Avenue,Heinrich Building,D,Ann Arbor,Michigan,"111 South Fourth Avenue, Ann Arbor, Michigan","(42.2809429, -83.7470696)",42.2809429,-83.7470696
129,56,402,South Fourth Avenue,Ottmar Eberbach House,D,Ann Arbor,Michigan,"402 South Fourth Avenue, Ann Arbor, Michigan","(42.2776929, -83.7479089)",42.2776929,-83.7479089
130,57,403,South Fourth Avenue,Joe T. Jacobs House (Muehlig Funeral Chapel),D,Ann Arbor,Michigan,"403 South Fourth Avenue, Ann Arbor, Michigan","(42.27764579999999, -83.74710669999999)",42.27764579999999,-83.74710669999999
131,58,423,South Fourth Avenue,Bethlehem Church,D,Ann Arbor,Michigan,"423 South Fourth Avenue, Ann Arbor, Michigan","(42.2769723, -83.747028)",42.2769723,-83.747028
132,59,445,South Fourth Avenue,George and Emma Wahr House,D,Ann Arbor,Michigan,"445 South Fourth Avenue, Ann Arbor, Michigan","(42.27644100000001, -83.7472109)",42.27644100000001,-83.7472109
133,60,405,Fourth Street,John Keck and Company (Argus Building),W,Ann Arbor,Michigan,"405 Fourth Street, Ann Arbor, Michigan","(42.277829, -83.7548134)",42.277829,-83.7548134
134,61,916,Fuller Road,Washtenaw Light and Power Building,D,Ann Arbor,Michigan,"916 Fuller Road, Ann Arbor, Michigan","(42.2853802, -83.73496469999999)",42.2853802,-83.73496469999999
135,62,2940,Fuller Road,Orrin White House,N,Ann Arbor,Michigan,"2940 Fuller Road, Ann Arbor, Michigan","(42.2783113, -83.702124)",42.2783113,-83.702124
136,63,1808,Hermitage Road,Marvin Ives House (The Hermitage),E,Ann Arbor,Michigan,"1808 Hermitage Road, Ann Arbor, Michigan","(42.2638801, -83.72329789999999)",42.2638801,-83.72329789999999
137,64,504,High Street,Union Church,D,Ann Arbor,Michigan,"504 High Street, Ann Arbor, Michigan","(42.2864373, -83.7420533)",42.2864373,-83.7420533
138,65,2301,Highland Road,James Inglis House,E,Ann Arbor,Michigan,"2301 Highland Road, Ann Arbor, Michigan","(42.277473, -83.717218)",42.277473,-83.717218
139,66,1310,Hill Street,Edward Campbell House,E,Ann Arbor,Michigan,"1310 Hill Street, Ann Arbor, Michigan","(42.2718632, -83.73266199999999)",42.2718632,-83.73266199999999
140,67,1315,Hill Street,Amariah Freeman House,E,Ann Arbor,Michigan,"1315 Hill Street, Ann Arbor, Michigan","(42.2724617, -83.7327042)",42.2724617,-83.7327042
141,68,1331,Hill Street,Delta Upsilon Fraternity,E,Ann Arbor,Michigan,"1331 Hill Street, Ann Arbor, Michigan","(42.2726009, -83.7320213)",42.2726009,-83.7320213
142,69,1335,Hill Street,Farwell Wilson House,E,Ann Arbor,Michigan,"1335 Hill Street, Ann Arbor, Michigan","(42.2725454, -83.73165809999999)",42.2725454,-83.73165809999999
143,70,1410,Hill Street,Paul C. Freer House (Schearer House),E,Ann Arbor,Michigan,"1410 Hill Street, Ann Arbor, Michigan","(42.271921, -83.7310193)",42.271921,-83.7310193
144,71,1530,Hill Street,J. D. Baldwin House,E,Ann Arbor,Michigan,"1530 Hill Street, Ann Arbor, Michigan","(42.272097, -83.7284889)",42.272097,-83.7284889
145,72,206,East Huron Street,Ann Arbor Tribune Building (Kleinschmidt Insurance Company),D,Ann Arbor,Michigan,"206 East Huron Street, Ann Arbor, Michigan","(42.2811731, -83.7468598)",42.2811731,-83.7468598
146,73,219,East Huron Street,Firemen's Hall,D,Ann Arbor,Michigan,"219 East Huron Street, Ann Arbor, Michigan","(42.28184, -83.746264)",42.28184,-83.746264
147,74,412,East Huron Street,Asahel Parkhurst House,D,Ann Arbor,Michigan,"412 East Huron Street, Ann Arbor, Michigan","(42.2810577, -83.7433672)",42.2810577,-83.7433672
148,75,502,East Huron Street,Silas Douglass House,D,Ann Arbor,Michigan,"502 East Huron Street, Ann Arbor, Michigan","(42.2809488, -83.7408028)",42.2809488,-83.7408028
149,76,512,East Huron Street,First Baptist Church,D,Ann Arbor,Michigan,"512 East Huron Street, Ann Arbor, Michigan","(42.2807617, -83.7424467)",42.2807617,-83.7424467
